# Search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# Social share unfurlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

# AI assistants / answer engines (GEO/AEO/LLMO) — allowed to crawl and cite
# product and guide pages. Checkout, cart, account and search-result pages
# are excluded below for every agent, including these.
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bytespider
Allow: /

User-agent: *
Allow: /
Disallow: /account
Disallow: /cart
Disallow: /checkout
Disallow: /search
Disallow: /wishlist
Disallow: /api/

Sitemap: https://makinithome.in/sitemap.xml
